,Date,BT_Close,BT_Volume,GSPC_Close,EMA,MA,year,month,Forecast_ARIMAX
1089,2020-01-01,7200.17431640625,18565664997.0,3230.780029296875,7262.890328886377,7279.495256696428,2020,1,7175.887268638605
1090,2020-01-02,6985.47021484375,20802083465.0,3257.85009765625,7193.53530037572,7243.281459263393,2020,1,7075.75282471694
1091,2020-01-03,7344.88427734375,28111481032.0,3234.85009765625,7231.372544617728,7251.109444754465,2020,1,7226.295036940188
1092,2020-01-04,7410.65673828125,18444271275.0,3234.85009765625,7276.1935930336085,7264.347516741072,2020,1,7306.998681435946
1093,2020-01-05,7411.3173828125,19725074095.0,3234.85009765625,7309.974540478332,7262.728166852678,2020,1,7428.832859656399
1094,2020-01-06,7769.21923828125,23276261598.0,3246.280029296875,7424.785714929061,7330.760184151785,2020,1,7661.760441706128
1095,2020-01-07,8163.6923828125,28767291327.0,3237.179931640625,7609.512381899921,7469.344935825893,2020,1,7970.122076554591
1096,2020-01-08,8079.86279296875,31672559265.0,3253.050048828125,7727.099984667128,7595.014718191965,2020,1,8088.974860813411
1097,2020-01-09,7879.0712890625,24045990466.0,3274.699951171875,7765.092810765971,7722.672014508928,2020,1,7916.471873717412
1098,2020-01-10,8166.55419921875,28714583844.0,3265.35009765625,7865.458157879166,7840.053431919643,2020,1,8006.124489786824
1099,2020-01-11,8037.53759765625,25521165085.0,3265.35009765625,7908.478017823437,7929.607840401785,2020,1,7943.599026025834
1100,2020-01-12,8192.494140625,22903438381.0,3265.35009765625,7979.482048523828,8041.204520089285,2020,1,7923.077534476363
1101,2020-01-13,8144.1943359375,22482910688.0,3288.1298828125,8020.660120377246,8094.772391183035,2020,1,7938.409886582669
1102,2020-01-14,8827.7646484375,44841784107.0,3283.14990234375,8222.43625239231,8189.639857700893,2020,1,8454.788576920904
1103,2020-01-15,8807.0107421875,40102834650.0,3289.2900390625,8368.579874841107,8293.518136160714,2020,1,8665.797094837215
1104,2020-01-16,8723.7861328125,31313981931.0,3316.81005859375,8457.381439333954,8414.191685267857,2020,1,8652.082690842339
1105,2020-01-17,8929.0380859375,36372139320.0,3329.6201171875,8575.29560098484,8523.117954799107,2020,1,8810.715276934161
1106,2020-01-18,8942.80859375,32337772627.0,3329.6201171875,8667.17384917613,8652.4423828125,2020,1,8809.94380958965
1107,2020-01-19,8706.2451171875,34217320471.0,3329.6201171875,8676.941666178971,8725.835379464286,2020,1,8700.298975413287
1108,2020-01-20,8657.642578125,26422375678.0,3329.6201171875,8672.116894165478,8799.185128348214,2020,1,8504.128435473407
1109,2020-01-21,8745.89453125,24097418512.0,3320.7900390625,8690.561303436609,8787.48939732143,2020,1,8573.172994811408
1110,2020-01-22,8680.8759765625,22600204051.0,3321.75,8688.139971718081,8769.470145089286,2020,1,8595.585471185763
1111,2020-01-23,8406.515625,25770680779.0,3325.5400390625,8617.73388503856,8724.145786830357,2020,1,8488.64102636725
1112,2020-01-24,8445.4345703125,24397913026.0,3295.469970703125,8574.659056357044,8655.0595703125,2020,1,8492.16675987065
1113,2020-01-25,8367.84765625,19647331549.0,3295.469970703125,8522.956206330282,8572.922293526786,2020,1,8480.687190916524
1114,2020-01-26,8596.830078125,22177678796.0,3295.469970703125,8541.42467427896,8557.291573660714,2020,1,8578.905600735301
1115,2020-01-27,8909.8193359375,28647338393.0,3243.6298828125,8633.523339693595,8593.316824776786,2020,1,8813.010214771639
1116,2020-01-28,9358.58984375,34398744403.0,3276.239990234375,8814.789965707696,8680.8447265625,2020,1,9207.92923691364
1117,2020-01-29,9316.6298828125,30682598115.0,3273.39990234375,8940.249944983896,8771.666713169643,2020,1,9386.877658214993
1118,2020-01-30,9508.9931640625,32378792851.0,3283.659912109375,9082.435749753547,8929.163504464286,2020,1,9505.837184264356
1119,2020-01-31,9350.529296875,29432489719.0,3225.52001953125,9149.45913653391,9058.46275111607,2020,1,9435.496801149513
1120,2020-02-01,9392.875,25922656496.0,3225.52001953125,9210.31310240043,9204.895228794643,2020,2,9308.938800647395
1121,2020-02-02,9344.365234375,30835736946.0,3225.52001953125,9243.826135394072,9311.685965401786,2020,2,9216.829134403595
1122,2020-02-03,9293.521484375,30934096509.0,3248.919921875,9256.249972639305,9366.500558035714,2020,2,9144.200725454291
1123,2020-02-04,9180.962890625,29893183716.0,3297.590087890625,9237.428202135728,9341.125279017857,2020,2,9133.35087642718
1124,2020-02-05,9613.423828125,35222060874.0,3334.68994140625,9331.427108633046,9383.5244140625,2020,2,9354.235960260683
1125,2020-02-06,9729.8017578125,37628823716.0,3345.780029296875,9431.02077092791,9415.06849888393,2020,2,9601.239554028596
1126,2020-02-07,9795.943359375,34522718159.0,3327.7099609375,9522.251418039681,9478.69907924107,2020,2,9734.623993310124
1127,2020-02-08,9865.119140625,35172043762.0,3327.7099609375,9607.96834868601,9546.162527901786,2020,2,9860.017744643932
1128,2020-02-09,10116.673828125,35807884663.0,3327.7099609375,9735.144718545756,9656.49232700893,2020,2,10024.04114550232
1129,2020-02-10,9856.611328125,39386548075.0,3352.090087890625,9765.511370940567,9736.93373325893,2020,2,9969.248326417308
1130,2020-02-11,10208.236328125,37648059389.0,3357.75,9876.192610236676,9883.687081473214,2020,2,9999.841089301004
1131,2020-02-12,10326.0546875,43444303830.0,3379.449951171875,9988.658129552507,9985.491489955357,2020,2,10159.162782850297
1132,2020-02-13,10214.3798828125,49356071373.0,3373.93994140625,10045.088567867506,10054.71693638393,2020,2,10216.056543006966
1133,2020-02-14,10312.1162109375,43338264162.0,3380.159912109375,10111.845478635003,10128.45591517857,2020,2,10242.28864409766
1134,2020-02-15,9889.4248046875,43865054831.0,3380.159912109375,10056.240310148127,10131.928152901786,2020,2,10070.15967304877
1135,2020-02-16,9934.43359375,43374780305.0,3380.159912109375,10025.788631048594,10105.893833705357,2020,2,10028.62542708297
1136,2020-02-17,9690.142578125,45998298413.0,3380.159912109375,9941.877117817696,10082.112583705357,2020,2,9835.269092284634
1137,2020-02-18,10141.99609375,47271023953.0,3370.2900390625,9991.906861800771,10072.649693080357,2020,2,10010.696335684575
1138,2020-02-19,9633.38671875,46992019710.0,3386.14990234375,9902.276826038078,9973.69712611607,2020,2,9938.259750639192
1139,2020-02-20,9608.4755859375,44925260237.0,3373.22998046875,9828.826516012932,9887.139369419643,2020,2,9882.111262973282
1140,2020-02-21,9686.44140625,40930547513.0,3337.75,9793.230238572198,9797.757254464286,2020,2,9937.430953945795
1141,2020-02-22,9663.181640625,35838025154.0,3337.75,9760.718089085398,9765.436802455357,2020,2,9882.05709217654
1142,2020-02-23,9924.515625,41185185761.0,3337.75,9801.667473064048,9764.019949776786,2020,2,10031.787189216133
1143,2020-02-24,9650.1748046875,45080496648.0,3225.889892578125,9763.794305969912,9758.310267857143,2020,2,9947.723178253813
1144,2020-02-25,9341.705078125,42515259129.0,3128.2099609375,9658.271999008683,9643.982979910714,2020,2,9849.646660792114
1145,2020-02-26,8820.5224609375,50420050762.0,3116.389892578125,9448.834614490886,9527.85951450893,2020,2,9487.283920928703
1146,2020-02-27,8784.494140625,45470195695.0,2978.760009765625,9282.749496024415,9410.147879464286,2020,2,9203.594944122862
1147,2020-02-28,8672.455078125,44605450443.0,2954.219970703125,9130.175891549561,9265.292689732143,2020,2,9031.781107800698
1148,2020-02-29,8599.5087890625,35792392544.0,2954.219970703125,8997.509115927796,9113.339425223214,2020,2,8898.882452821144
1149,2020-03-01,8562.4541015625,35349164300.0,2954.219970703125,8888.745362336473,8918.759207589286,2020,3,8960.534944207597
1150,2020-03-02,8869.669921875,42857674409.0,3090.22998046875,8883.976502221105,8807.258510044643,2020,3,9201.74069095255
1151,2020-03-03,8787.7861328125,42386715821.0,3003.3701171875,8859.928909868953,8728.127232142857,2020,3,9287.382075580223
1152,2020-03-04,8755.24609375,34746706368.0,3130.1201171875,8833.758205839214,8718.802036830357,2020,3,9192.11148296618
1153,2020-03-05,9078.7626953125,39698054597.0,3023.93994140625,8895.009328207536,8760.840401785714,2020,3,9315.177160401334
1154,2020-03-06,9122.5458984375,40826885651.0,2972.3701171875,8951.893470765028,8825.139090401786,2020,3,9362.836499950594
1155,2020-03-07,8909.9541015625,36216930370.0,2972.3701171875,8941.408628464394,8869.48842075893,2020,3,9221.79590581097
1156,2020-03-08,8108.1162109375,39973102121.0,2972.3701171875,8733.08552408267,8804.5830078125,2020,3,8741.405533388917
1157,2020-03-09,7923.64453125,46936995808.0,2746.56005859375,8530.725275874502,8669.4365234375,2020,3,8437.066575678517
1158,2020-03-10,7909.7294921875,42213940994.0,2882.22998046875,8375.476329952751,8543.99986049107,2020,3,8199.208262742399
1159,2020-03-11,7911.43017578125,38682762605.0,2741.3798828125,8259.464791409877,8423.45472935268,2020,3,8078.3128517118585
1160,2020-03-12,4970.7880859375,53980357243.0,2480.639892578125,7437.295615041782,7836.601213727678,2020,3,6852.485155682797
1161,2020-03-13,5563.70703125,74156772075.0,2711.02001953125,6968.898469093837,7328.195661272322,2020,3,6549.921199919912
1162,2020-03-14,5200.3662109375,36154506008.0,2711.02001953125,6526.765404554753,6798.254534040178,2020,3,6116.30643641338
1163,2020-03-15,5392.31494140625,33997889639.0,2711.02001953125,6243.1527887676275,6410.282924107143,2020,3,6032.594907084408
1164,2020-03-16,5014.47998046875,45368026430.0,2386.1298828125,5935.984586692907,5994.68798828125,2020,3,5997.016404462409
1165,2020-03-17,5225.62939453125,38622642935.0,2529.18994140625,5758.395788652492,5611.2451171875,2020,3,6201.560799379449
1166,2020-03-18,5238.4384765625,37878801016.0,2398.10009765625,5628.4064606299935,5229.38916015625,2020,3,6576.0519323752915
1167,2020-03-19,6191.19287109375,51000731797.0,2409.389892578125,5769.103063245932,5403.732700892857,2020,3,6706.963473883713
1168,2020-03-20,6198.7783203125,54442976103.0,2304.919921875,5876.521877512574,5494.457170758928,2020,3,6864.530783943153
1169,2020-03-21,6185.06640625,42494390880.0,2304.919921875,5953.65800969693,5635.128627232143,2020,3,6761.41767151432
1170,2020-03-22,5830.2548828125,40099664740.0,2304.919921875,5922.807227975823,5697.691476004465,2020,3,6532.181678559572
1171,2020-03-23,6416.31494140625,46491916000.0,2237.39990234375,6046.184156333429,5897.95361328125,2020,3,6530.14484775901
1172,2020-03-24,6734.8037109375,48221910672.0,2447.330078125,6218.339044984447,6113.549944196428,2020,3,6620.267665721054
1173,2020-03-25,6681.06298828125,44590107888.0,2475.56005859375,6334.020030808649,6319.63916015625,2020,3,6538.01760387987
1174,2020-03-26,6716.4404296875,35319797642.0,2630.070068359375,6429.625130528362,6394.674525669643,2020,3,6632.391777138553
1175,2020-03-27,6469.79833984375,34585598367.0,2541.469970703125,6439.668432857209,6433.391671316965,2020,3,6582.651735921549
1176,2020-03-28,6242.19384765625,34885225901.0,2541.469970703125,6390.29978655697,6441.552734375,2020,3,6418.878783893829
1177,2020-03-29,5922.04296875,28373690931.0,2541.469970703125,6273.235582105228,6454.665318080357,2020,3,6011.268579100651
1178,2020-03-30,6429.841796875,37101651525.0,2626.64990234375,6312.387135797671,6456.597726004465,2020,3,6162.70291091846
1179,2020-03-31,6438.64453125,32786468812.0,2584.590087890625,6343.9514846607535,6414.289271763393,2020,3,6324.3279498064285
1180,2020-04-01,6606.7763671875,40346426266.0,2470.5,6409.65770529244,6403.676897321428,2020,4,6578.244143741528
1181,2020-04-02,6793.62451171875,47660646124.0,2526.89990234375,6505.649406899018,6414.703194754465,2020,4,6876.709092906974
1182,2020-04-03,6733.38720703125,38976504903.0,2488.64990234375,6562.583856932076,6452.358747209822,2020,4,6934.696820815321
1183,2020-04-04,6867.52734375,33185988584.0,2488.64990234375,6638.819728636558,6541.692103794643,2020,4,6959.203952310541
1184,2020-04-05,6791.12939453125,29510409856.0,2488.64990234375,6676.897145110231,6665.847307477678,2020,4,6808.0987509223705
1185,2020-04-06,7271.78125,46896904615.0,2663.679931640625,6825.618171332673,6786.124372209822,2020,4,7088.656665745798
1186,2020-04-07,7176.41455078125,44243482668.0,2659.409912109375,6913.317266194817,6891.520089285715,2020,4,7129.267099970953
1187,2020-04-08,7334.0986328125,37563249549.0,2749.97998046875,7018.5126078492385,6995.423270089285,2020,4,7206.6787239131
1188,2020-04-09,7302.08935546875,34815139178.0,2789.820068359375,7089.406794754117,7068.061104910715,2020,4,7261.5765298971455
1189,2020-04-10,6865.4931640625,43622840992.0,2789.820068359375,7033.428387081213,7086.933384486607,2020,4,7093.83835697029
1190,2020-04-11,6859.0830078125,31222085946.0,2789.820068359375,6989.842042264036,7085.72705078125,2020,4,6910.371354702072
1191,2020-04-12,6971.091796875,35759567632.0,2789.820068359375,6985.154480916777,7111.435965401785,2020,4,6864.5556702940785
1192,2020-04-13,6845.03759765625,38619308647.0,2761.6298828125,6950.125260101646,7050.472586495535,2020,4,6894.554079855627
1193,2020-04-14,6842.427734375,34110434052.0,2846.06005859375,6923.200878669984,7002.760184151785,2020,4,6888.493110642359
1194,2020-04-15,6642.10986328125,32288311031.0,2783.360107421875,6852.928124822801,6903.904645647322,2020,4,6868.322286864182
1195,2020-04-16,7116.80419921875,46783242377.0,2799.550048828125,6918.897143421788,6877.435337611607,2020,4,7183.864642942999
1196,2020-04-18,7257.6650390625,32447188386.0,2799.550048828125,7003.589117331967,6933.459891183035,2020,4,7263.161744762481
1197,2020-04-19,7189.4248046875,31311210215.0,2799.550048828125,7050.048039170851,6980.651576450893,2020,4,7303.209145169119
1198,2020-04-20,6881.95849609375,37747113936.0,2823.159912109375,7008.025653401576,6967.918247767857,2020,4,7230.30640382466
1199,2020-04-21,6880.3232421875,32589741511.0,2736.56005859375,6976.100050598057,6972.959054129465,2020,4,7102.360735146101
1200,2020-04-22,7117.20751953125,33249153866.0,2799.31005859375,7011.376917831356,7012.213309151785,2020,4,7131.830090495005
1201,2020-04-23,7429.724609375,43500782316.0,2797.800048828125,7115.963840717267,7124.729701450893,2020,4,7265.795894174639
1202,2020-04-24,7550.90087890625,34636526286.0,2836.739990234375,7224.698100264513,7186.743512834822,2020,4,7429.088155995128
1203,2020-04-25,7569.93603515625,32941541447.0,2836.739990234375,7311.007583987448,7231.353655133928,2020,4,7591.88314249222
1204,2020-04-26,7679.8671875,33070154491.0,2836.739990234375,7403.222484865586,7301.416852678572,2020,4,7729.326546544943
1205,2020-04-27,7795.60107421875,36162144725.0,2878.47998046875,7501.317132203877,7431.937220982143,2020,4,7775.4816613390885
1206,2020-04-28,7807.05859375,33187959921.0,2863.389892578125,7577.752497590408,7564.327985491072,2020,4,7726.618218015092
1207,2020-04-29,8801.0380859375,60201052203.0,2939.510009765625,7883.573894677181,7804.875209263393,2020,4,8282.146848444958
1208,2020-04-30,8658.5537109375,66964629541.0,2912.429931640625,8077.31884874226,7980.422223772322,2020,4,8542.869289420514
1209,2020-05-01,8864.7666015625,44068389997.0,2830.7099609375,8274.180786947321,8168.117327008928,2020,5,8658.583106614857
1210,2020-05-02,8988.5966796875,40134388683.0,2830.7099609375,8452.784760132365,8370.783133370536,2020,5,8771.737044752863
1211,2020-05-03,8897.46875,47101785174.0,2830.7099609375,8563.955757599273,8544.72621372768,2020,5,8787.559060048243
1212,2020-05-04,8912.654296875,45718796276.0,2842.739990234375,8651.130392418205,8704.305245535714,2020,5,8723.05951107958
1213,2020-05-05,9003.0703125,43148462663.0,2868.43994140625,8739.115372438653,8875.1640625,2020,5,8632.92761476097
1214,2020-05-06,9268.76171875,49371886931.0,2848.419921875,8871.52695901649,8941.981724330357,2020,5,8925.047829910578
1215,2020-05-07,9951.5185546875,61112700562.0,2881.18994140625,9141.524857934242,9126.690987723214,2020,5,9418.198700515975
1216,2020-05-08,9842.666015625,51780748042.0,2929.800048828125,9316.810147356931,9266.390904017857,2020,5,9623.571942845349
1217,2020-05-09,9593.896484375,46566121841.0,2929.800048828125,9386.081731611448,9352.8623046875,2020,5,9635.394489198723
1218,2020-05-10,8756.4306640625,63325279337.0,2929.800048828125,9228.668964724211,9332.71400669643,2020,5,9275.629497610214
1219,2020-05-11,8601.7958984375,57119858802.0,2930.18994140625,9071.950698152532,9288.3056640625,2020,5,8865.571814478793
1220,2020-05-12,8804.4775390625,42142717533.0,2870.1201171875,9005.082408380023,9259.935267857143,2020,5,8655.979395414655
1221,2020-05-13,9269.9873046875,45558144023.0,2820.0,9071.308632456892,9260.1103515625,2020,5,8870.739559601134
1222,2020-05-14,9733.7216796875,56426907637.0,2852.5,9236.911894264544,9228.996512276786,2020,5,9479.521721524703
1223,2020-05-15,9328.197265625,48158802327.0,2863.699951171875,9259.733237104658,9155.5009765625,2020,5,9659.450956828608
1224,2020-05-16,9377.013671875,36164766408.0,2863.699951171875,9289.053345797243,9124.51771763393,2020,5,9757.21358101249
1225,2020-05-17,9670.7392578125,40084250663.0,2863.699951171875,9384.474823801056,9255.133231026786,2020,5,9799.280528810064
1226,2020-05-18,9726.5751953125,41827139896.0,2953.909912109375,9469.999916678917,9415.815987723214,2020,5,9740.40870073756
1227,2020-05-19,9729.0380859375,39254288955.0,2922.93994140625,9534.759458993563,9547.896065848214,2020,5,9658.96662465798
1228,2020-05-20,9522.9814453125,36546239703.0,2971.610107421875,9531.814955573298,9584.0380859375,2020,5,9564.918676019919
1229,2020-05-21,9081.76171875,39326160532.0,2948.510009765625,9419.301646367474,9490.900948660714,2020,5,9425.821045768967
1230,2020-05-22,9182.5771484375,29810773699.0,2955.449951171875,9360.120521884981,9470.098074776786,2020,5,9247.406676540457
1231,2020-05-23,9209.287109375,27727866812.0,2955.449951171875,9322.412168757486,9446.137137276786,2020,5,9172.833863035303
1232,2020-05-24,8790.3681640625,32518803300.0,2955.449951171875,9189.40116758374,9320.369838169643,2020,5,9046.176282328433
1233,2020-05-25,8906.9345703125,31288157264.0,2955.449951171875,9118.78451826593,9203.2783203125,2020,5,9063.470742808917
1234,2020-05-26,8835.052734375,29584186947.0,2991.77001953125,9047.851572293197,9075.566127232143,2020,5,9098.635944714519
1235,2020-05-27,9181.017578125,32740536902.0,3036.1298828125,9081.143073751147,9026.714146205357,2020,5,9310.472650824515
1236,2020-05-28,9525.7509765625,34367073114.0,3029.72998046875,9192.295049453985,9090.141183035714,2020,5,9524.966721131092
1237,2020-05-29,9439.1240234375,32896642044.0,3044.31005859375,9254.002292949865,9126.790736607143,2020,5,9630.480632847892
1238,2020-05-30,9700.4140625,32722975141.0,3044.31005859375,9365.605235337398,9196.951729910714,2020,5,9824.787970038673
1239,2020-05-31,9461.05859375,27773290299.0,3044.31005859375,9389.468574940549,9292.7646484375,2020,5,9682.239405115914
1240,2020-06-01,10167.2685546875,35198901068.0,3055.72998046875,9583.918569877287,9472.81236049107,2020,6,9938.483612543321
1241,2020-06-02,9529.8037109375,39137252109.0,3080.820068359375,9570.389855142339,9572.0625,2020,6,9715.251970913105
1242,2020-06-03,9656.7177734375,25007459262.0,3122.8701171875,9591.971834716129,9640.01967075893,2020,6,9580.88420421665
1243,2020-06-04,9800.63671875,25921805072.0,3112.35009765625,9644.138055724596,9679.2890625,2020,6,9663.206436742155
1244,2020-06-05,9665.533203125,23509628646.0,3193.929931640625,9649.486842574695,9711.633231026786,2020,6,9602.672555455134
1245,2020-06-06,9653.6796875,20438419222.0,3193.929931640625,9650.535053806021,9704.95689174107,2020,6,9605.723701382649
1246,2020-06-07,9758.8525390625,25015250846.0,3193.929931640625,9677.61442512014,9747.49888392857,2020,6,9621.915095646702
1247,2020-06-08,9771.4892578125,21486346312.0,3232.389892578125,9701.08313329323,9690.958984375,2020,6,9790.249206011911
1248,2020-06-09,9795.7001953125,23717842783.0,3207.179931640625,9724.737398798048,9728.94419642857,2020,6,9795.262941405243
1249,2020-06-10,9870.0947265625,25706567601.0,3190.139892578125,9761.07673073916,9759.42661830357,2020,6,9852.395186273832
1250,2020-06-11,9321.78125,30247143440.0,3002.10009765625,9651.252860554368,9691.01869419643,2020,6,9681.450394427335
1251,2020-06-12,9480.84375,22610564515.0,3041.31005859375,9608.650582915776,9664.634486607143,2020,6,9572.069622763014
1252,2020-06-13,9475.27734375,17564322315.0,3041.31005859375,9575.307273124332,9639.1484375,2020,6,9500.656810840323
1253,2020-06-14,9386.7880859375,18991732746.0,3041.31005859375,9528.177476327624,9585.996372767857,2020,6,9471.855000987434
1254,2020-06-15,9450.7021484375,26699704768.0,3066.590087890625,9508.808644355093,9540.169642857143,2020,6,9539.291070639541
1255,2020-06-16,9538.0244140625,21565537209.0,3124.739990234375,9516.112586781945,9503.358816964286,2020,6,9611.967765766549
1256,2020-06-17,9480.2548828125,20177709879.0,3113.489990234375,9507.148160789582,9447.667410714286,2020,6,9690.95267963747
1257,2020-06-18,9411.8408203125,17770083003.0,3115.340087890625,9483.321325670311,9460.53306361607,2020,6,9582.700399599249
1258,2020-06-19,9288.0185546875,19632223107.0,3097.739990234375,9434.495632924607,9432.986607142857,2020,6,9499.444300544306
1259,2020-06-20,9332.3408203125,17130541557.0,3097.739990234375,9408.95692977158,9412.567103794643,2020,6,9452.559381803334
1260,2020-06-21,9303.6298828125,15324301169.0,3097.739990234375,9382.625168031811,9400.68736049107,2020,6,9389.181236717304
1261,2020-06-22,9648.7177734375,21104009514.0,3117.860107421875,9449.148319383234,9428.975306919643,2020,6,9557.875906003726
