,Date,BT_Close,BT_Volume,GSPC_Close,EMA,MA,year,month,Forecast_ARIMAX
1262,2020-06-23,9629.658203125,17006433272.0,3131.2900390625,9494.275790318674,9442.065848214286,2020,6,9649.259894231367
1263,2020-06-24,9313.6103515625,18961716076.0,3050.330078125,9449.10943062963,9418.259486607143,2020,6,9570.68913326782
1264,2020-06-25,9264.8134765625,18616048626.0,3083.760009765625,9403.035442112849,9397.255580357143,2020,6,9472.22051925596
1265,2020-06-26,9162.91796875,18341465837.0,3009.050048828125,9343.006073772136,9379.384068080357,2020,6,9327.056933544478
1266,2020-06-27,9045.390625,17273093144.0,3009.050048828125,9268.602211579102,9338.391183035714,2020,6,9180.675172902222
1267,2020-06-28,9143.58203125,14560870760.0,3009.050048828125,9237.347166496826,9315.52720424107,2020,6,9120.560942476186
1268,2020-06-29,9190.8544921875,16460547078.0,3053.239990234375,9225.723997919495,9250.1181640625,2020,6,9224.87814980327
1269,2020-06-30,9137.9931640625,15735797744.0,3100.2900390625,9203.791289455245,9179.880301339286,2020,6,9296.258650397951
1270,2020-07-01,9228.3251953125,15971550355.0,3115.860107421875,9209.924765919559,9167.696707589286,2020,7,9340.072894876572
1271,2020-07-02,9123.41015625,16338916796.0,3130.010009765625,9188.296113502169,9147.49623325893,2020,7,9316.988260973452
1272,2020-07-03,9087.3037109375,13078970999.0,3130.010009765625,9163.048012861002,9136.69419642857,2020,7,9248.304214981803
1273,2020-07-04,9132.48828125,12290528515.0,3130.010009765625,9155.40807995825,9149.13671875,2020,7,9196.808008944525
1274,2020-07-05,9073.9423828125,12903406143.0,3130.010009765625,9135.041655671812,9139.188197544643,2020,7,9158.168900147313
1275,2020-07-06,9375.474609375,17889263252.0,3179.719970703125,9195.149894097609,9165.5625,2020,7,9307.532917410805
1276,2020-07-07,9252.27734375,13839652595.0,3145.320068359375,9209.431756510707,9181.88881138393,2020,7,9300.307336659604
1277,2020-07-08,9428.3330078125,19702359883.0,3169.93994140625,9264.157069336155,9210.461356026786,2020,7,9433.208385897378
1278,2020-07-09,9277.9677734375,18000702524.0,3152.050048828125,9267.609745361491,9232.541015625,2020,7,9391.942220625471
1279,2020-07-10,9278.8076171875,16860035605.0,3185.0400390625,9270.409213317993,9259.898716517857,2020,7,9339.948291333803
1280,2020-07-11,9240.3466796875,13249910444.0,3185.0400390625,9262.89357991037,9275.307059151786,2020,7,9270.435605834653
1281,2020-07-12,9276.5,14452361907.0,3185.0400390625,9266.295184932776,9304.243861607143,2020,7,9227.80368557826
1282,2020-07-13,9243.6142578125,17519821266.0,3155.219970703125,9260.624953152708,9285.406668526786,2020,7,9262.470549742
1283,2020-07-14,9243.2138671875,18085038362.0,3197.52001953125,9256.272181661405,9284.111886160714,2020,7,9253.93757794856
1284,2020-07-15,9192.8369140625,15844731575.0,3226.56005859375,9240.413364761678,9250.46958705357,2020,7,9263.585496139305
1285,2020-07-16,9132.2275390625,15713967523.0,3215.570068359375,9213.366908336882,9229.64955357143,2020,7,9223.54192301449
1286,2020-07-17,9151.392578125,13944570749.0,3224.72998046875,9197.87332578391,9211.44740513393,2020,7,9205.566462657087
1287,2020-07-18,9159.0400390625,12252601475.0,3224.72998046875,9188.165004103557,9199.83217075893,2020,7,9192.225563773325
1288,2020-07-19,9185.8173828125,12939002784.0,3224.72998046875,9187.578098780794,9186.877511160714,2020,7,9219.524693584332
1289,2020-07-20,9164.2314453125,13755604146.0,3251.840087890625,9181.74143541372,9175.537109375,2020,7,9228.010381859167
1290,2020-07-21,9374.8876953125,18069581956.0,3257.300048828125,9230.028000388415,9194.34765625,2020,7,9354.556690008481
1291,2020-07-22,9525.36328125,16532254884.0,3276.02001953125,9303.86182060381,9241.85142299107,2020,7,9474.426924847998
1292,2020-07-23,9581.072265625,18146399002.0,3235.659912109375,9373.164431859108,9305.972098214286,2020,7,9561.846356050315
1293,2020-07-24,9536.892578125,16552768325.0,3215.6298828125,9414.09646842558,9361.043526785714,2020,7,9567.635677251077
1294,2020-07-25,9677.11328125,16610070933.0,3215.6298828125,9479.850671631684,9435.053989955357,2020,7,9617.136543757835
1295,2020-07-26,9905.1669921875,20507998997.0,3215.6298828125,9586.179751770638,9537.81821986607,2020,7,9747.950343901935
1296,2020-07-27,10990.873046875,35359749590.0,3239.409912109375,9937.353075546727,9798.767020089286,2020,7,10346.125602290565
1297,2020-07-28,10912.8232421875,28766551142.0,3218.43994140625,10181.22061720692,10018.472098214286,2020,7,10610.12534686222
1298,2020-07-29,11100.4677734375,24617249715.0,3258.43994140625,10411.032406264565,10243.487025669643,2020,7,10831.13867711815
1299,2020-07-30,11111.2138671875,22857247901.0,3246.219970703125,10586.077771495298,10462.078683035714,2020,7,10911.283218729339
1300,2020-07-31,11323.466796875,23160469766.0,3271.1201171875,10770.425027840223,10717.30357142857,2020,7,10954.432068422524
1301,2020-08-01,11759.5927734375,26075670303.0,3271.1201171875,11017.716964239542,11014.80064174107,2020,8,11113.981438099905
1302,2020-08-02,11053.6142578125,27410067336.0,3271.1201171875,11026.69128763278,11178.864536830357,2020,8,10817.061683443677
1303,2020-08-03,11246.3486328125,20271713443.0,3294.610107421875,11081.60562392771,11215.361049107143,2020,8,10877.35083696367
1304,2020-08-04,11205.892578125,21250197042.0,3306.510009765625,11112.677362477032,11257.228097098214,2020,8,10890.928512058996
1305,2020-08-05,11747.0224609375,24411254471.0,3327.77001953125,11271.263637092148,11349.593052455357,2020,8,11196.529176347536
1306,2020-08-06,11779.7734375,23400740340.0,3349.159912109375,11398.39108719411,11445.1015625,2020,8,11382.68815476742
1307,2020-08-07,11601.47265625,23132312867.0,3351.280029296875,11449.161479458082,11484.816685267857,2020,8,11454.546522723896
1308,2020-08-08,11754.0458984375,17572057837.0,3351.280029296875,11525.382584202936,11484.02427455357,2020,8,11661.207669607746
1309,2020-08-09,11675.7392578125,17489608833.0,3351.280029296875,11562.971752605326,11572.89927455357,2020,8,11595.383970681825
1310,2020-08-10,11878.111328125,26114112569.0,3360.469970703125,11641.756646485244,11663.151088169643,2020,8,11689.102603521442
1311,2020-08-11,11410.525390625,27039782640.0,3333.68994140625,11583.948832520182,11692.384347098214,2020,8,11460.63470004678
1312,2020-08-12,11584.9345703125,25064548486.0,3380.35009765625,11584.195266968261,11669.228934151786,2020,8,11498.657926571897
1313,2020-08-13,11784.1376953125,27522199497.0,3373.429931640625,11634.18087405432,11669.85239955357,2020,8,11658.858291764056
1314,2020-08-14,11768.87109375,24237958589.0,3372.85009765625,11667.85342897824,11693.76646205357,2020,8,11697.737222734639
1315,2020-08-15,11865.6982421875,23354924400.0,3372.85009765625,11717.314632280555,11709.716796875,2020,8,11810.746904346313
1316,2020-08-16,11892.8037109375,20583375490.0,3372.85009765625,11761.186901944791,11740.726004464286,2020,8,11868.33227759738
1317,2020-08-17,12254.40234375,28227687027.0,3381.989990234375,11884.490762396093,11794.481863839286,2020,8,12165.183824454467
1318,2020-08-18,11991.2333984375,26043227672.0,3389.780029296875,11911.176421406444,11877.440150669643,2020,8,12069.06247916268
1319,2020-08-19,11758.283203125,24502851117.0,3374.85009765625,11872.953116836083,11902.20424107143,2020,8,11897.556227985915
1320,2020-08-20,11878.3720703125,20175242945.0,3385.510009765625,11874.307855205187,11915.666294642857,2020,8,11855.381318813394
1321,2020-08-21,11592.4892578125,23762425999.0,3397.159912109375,11803.853205857014,11890.46888950893,2020,8,11709.503110366652
1322,2020-08-22,11681.8251953125,20224191306.0,3397.159912109375,11773.346203220884,11864.20131138393,2020,8,11654.84593261037
1323,2020-08-23,11664.84765625,18482062658.0,3397.159912109375,11746.221566478163,11831.636160714286,2020,8,11630.947127727952
1324,2020-08-24,11774.595703125,20681511755.0,3431.280029296875,11753.315100639871,11763.092354910714,2020,8,11799.37961575028
1325,2020-08-25,11366.134765625,26301509932.0,3443.6201171875,11656.520016886152,11673.792550223214,2020,8,11711.984169273877
1326,2020-08-26,11488.36328125,22466660958.0,3478.72998046875,11614.480832977113,11635.23256138393,2020,8,11645.572151294768
1327,2020-08-27,11323.3974609375,23240415076.0,3484.550048828125,11541.709989967208,11555.950474330357,2020,8,11589.126216250585
1328,2020-08-28,11542.5,19807127588.0,3508.010009765625,11541.907492475406,11548.809151785714,2020,8,11588.668988300793
1329,2020-08-29,11506.865234375,17485597759.0,3508.010009765625,11533.146927950304,11523.814871651786,2020,8,11602.306064548218
1330,2020-08-30,11711.505859375,19760127945.0,3508.010009765625,11577.736660806477,11530.48032924107,2020,8,11733.217874601665
1331,2020-08-31,11680.8203125,22285928250.0,3500.31005859375,11603.507573729858,11517.08384486607,2020,8,11848.984269622735
1332,2020-09-01,11970.478515625,27311555343.0,3526.64990234375,11695.250309203642,11603.418666294643,2020,9,11973.542240264105
1333,2020-09-02,11414.0341796875,28037405299.0,3580.840087890625,11624.946276824607,11592.800223214286,2020,9,11785.686718347304
1334,2020-09-03,10245.296875,31927261555.0,3455.06005859375,11280.033926368455,11438.785853794643,2020,9,11075.18685402317
1335,2020-09-04,10511.8134765625,29965130374.0,3426.9599609375,11087.978813916965,11291.544921875,2020,9,10784.470520477353
1336,2020-09-05,10169.5673828125,44916565292.0,3426.9599609375,10858.375956140848,11100.502371651786,2020,9,10542.881645802237
1337,2020-09-06,10280.3515625,37071460174.0,3426.9599609375,10713.869857730635,10896.0517578125,2020,9,10484.127380028804
1338,2020-09-07,10369.5634765625,33703098409.0,3426.9599609375,10627.7932624386,10708.72935267857,2020,9,10586.633057459618
1339,2020-09-08,10131.5166015625,33430927462.0,3331.840087890625,10503.724097219574,10446.0205078125,2020,9,10741.065660846554
1340,2020-09-09,10242.34765625,24128292755.0,3398.9599609375,10438.379986977181,10278.63671875,2020,9,10838.971664024491
1341,2020-09-10,10363.138671875,54406443211.0,3339.18994140625,10419.569658201635,10295.471261160714,2020,9,10882.569919879057
1342,2020-09-11,10400.9150390625,45201121775.0,3340.969970703125,10414.90600341685,10279.628627232143,2020,9,10859.805508484613
1343,2020-09-12,10442.1708984375,36750077324.0,3340.969970703125,10421.722227172011,10318.571986607143,2020,9,10764.820698154963
1344,2020-09-13,10323.755859375,36506852789.0,3340.969970703125,10397.230635222759,10324.77260044643,2020,9,10677.521381487371
1345,2020-09-14,10680.837890625,35453581940.0,3383.5400390625,10468.132449073319,10369.24037388393,2020,9,10796.505678045636
1346,2020-09-15,10796.951171875,32509451925.0,3401.199951171875,10550.337129773738,10464.302455357143,2020,9,10839.794512788194
1347,2020-09-16,10974.9052734375,30769986455.0,3385.489990234375,10656.479165689678,10568.953543526786,2020,9,10941.61269055037
1348,2020-09-17,10948.990234375,38151810523.0,3357.010009765625,10729.606932861008,10652.64662388393,2020,9,11026.464807434455
1349,2020-09-18,10944.5859375,26341903912.0,3319.469970703125,10783.351684020756,10730.313895089286,2020,9,10980.63188267394
1350,2020-09-19,11094.3466796875,22764204008.0,3319.469970703125,10861.100432937441,10823.481863839286,2020,9,11011.733180935244
1351,2020-09-20,10938.271484375,24699523788.0,3319.469970703125,10880.393195796829,10911.269810267857,2020,9,10901.87815472901
1352,2020-09-21,10462.259765625,28884999244.0,3281.06005859375,10775.859838253871,10880.044363839286,2020,9,10668.727777643468
1353,2020-09-22,10538.4599609375,23621787804.0,3315.570068359375,10716.509868924777,10843.11704799107,2020,9,10540.613616587318
1354,2020-09-23,10225.8642578125,22986733997.0,3236.919921875,10593.848466146706,10736.11118861607,2020,9,10384.46937193883
1355,2020-09-24,10745.548828125,23017536742.0,3246.590087890625,10631.77355664128,10707.048130580357,2020,9,10557.13493706972
1356,2020-09-25,10702.2900390625,21232549821.0,3298.4599609375,10649.402677246584,10672.43443080357,2020,9,10671.320075369782
1357,2020-09-26,10754.4375,18105012128.0,3298.4599609375,10675.661382934937,10623.8759765625,2020,9,10834.248550889908
1358,2020-09-27,10774.4267578125,18016880214.0,3298.4599609375,10700.352726654326,10600.46958705357,2020,9,10955.27958225242
1359,2020-09-28,10721.3271484375,22720365389.0,3351.60009765625,10705.59633210012,10637.479213169643,2020,9,10916.738624024867
1360,2020-09-29,10848.830078125,20459870042.0,3335.469970703125,10741.40476860634,10681.817801339286,2020,9,10925.688812429387
1361,2020-09-30,10787.6181640625,20759622010.0,3363.0,10752.95811747038,10762.068359375,2020,9,10800.137424390017
1362,2020-10-01,10623.330078125,27178227816.0,3380.800048828125,10720.551107634035,10744.60853794643,2020,10,10765.690398443989
1363,2020-10-02,10585.1640625,23127839259.0,3348.419921875,10686.704346350527,10727.876255580357,2020,10,10679.944594163604
1364,2020-10-03,10565.4931640625,17094010304.0,3348.419921875,10656.40155077852,10700.884207589286,2020,10,10616.366673868895
1365,2020-10-04,10684.4287109375,17546792792.0,3348.419921875,10663.408340818265,10688.02734375,2020,10,10665.31051947187
1366,2020-10-05,10804.0009765625,19385191766.0,3408.60009765625,10698.556499754324,10699.837890625,2020,10,10754.788042061078
1367,2020-10-06,10621.6640625,22264958686.0,3360.969970703125,10679.333390440743,10667.38560267857,2020,10,10775.398656159654
1368,2020-10-07,10679.13671875,17634388529.0,3419.43994140625,10679.284222518056,10651.888253348214,2020,10,10785.296336499527
1369,2020-10-08,10923.6279296875,21962121001.0,3446.830078125,10740.370149310416,10694.78794642857,2020,10,10901.756592798247
1370,2020-10-10,11296.361328125,22877978588.0,3446.830078125,10879.36794401406,10796.38755580357,2020,10,11120.16679703087
1371,2020-10-11,11384.181640625,19968627060.0,3446.830078125,11005.571368166795,10913.343052455357,2020,10,11252.324154472466
1372,2020-10-14,11429.5068359375,24103426719.0,3488.669921875,11111.55523510947,11019.782784598214,2020,10,11375.242116059759
1373,2020-10-15,11495.349609375,24487233058.0,3483.340087890625,11207.503828675852,11118.546875,2020,10,11467.420714827236
1374,2020-10-16,11322.123046875,25635480772.0,3483.81005859375,11236.158633225637,11218.61244419643,2020,10,11357.607021212498
1375,2020-10-17,11358.1015625,19130430174.0,3483.81005859375,11266.644365544227,11315.607421875,2020,10,11225.77627832615
1376,2020-10-18,11483.359375,18283314340.0,3483.81005859375,11320.82311790817,11395.569056919643,2020,10,11224.46718396404
1377,2020-10-19,11742.037109375,23860769928.0,3426.919921875,11426.126615774878,11459.237025669643,2020,10,11438.88108625685
1378,2020-10-20,11916.3349609375,30915821592.0,3443.1201171875,11548.678702065532,11535.25892857143,2020,10,11686.024338548832
1379,2020-10-21,12823.689453125,43414712626.0,3435.56005859375,11867.431389830399,11734.42787388393,2020,10,12300.774603653597
1380,2020-10-22,12965.8916015625,34729759598.0,3453.489990234375,12142.046442763423,11944.505301339286,2020,10,12667.04516734014
1381,2020-10-23,12931.5390625,28974975003.0,3465.389892578125,12339.419597697568,12174.421875,2020,10,12773.778589975995
1382,2020-10-24,13108.0625,24542317940.0,3465.389892578125,12531.580323273176,12424.416294642857,2020,10,12830.41865975799
1383,2020-10-25,13031.173828125,24406920575.0,3465.389892578125,12656.478699486133,12645.532645089286,2020,10,12761.464116364692
1384,2020-10-26,13075.248046875,29461458313.0,3400.969970703125,12761.171036333351,12835.99135044643,2020,10,12716.932282457583
1385,2020-10-27,13654.21875,33749878156.0,3390.679931640625,12984.432964750014,13084.260463169643,2020,10,12909.248693303129
1386,2020-10-28,13271.28515625,35867318895.0,3271.030029296875,13056.146012625011,13148.202706473214,2020,10,13007.470625652033
1387,2020-10-29,13437.8828125,56499499598.0,3310.110107421875,13151.580212593759,13215.63002232143,2020,10,13249.742927185027
1388,2020-10-30,13546.5224609375,30581485201.0,3269.9599609375,13250.315774679695,13303.484793526786,2020,10,13256.821400594086
1389,2020-10-31,13780.9951171875,30306464719.0,3269.9599609375,13382.985610306647,13399.61802455357,2020,10,13461.917299074445
1390,2020-11-01,13737.109375,24453857900.0,3269.9599609375,13471.516551479986,13500.46595982143,2020,11,13500.032318692447
1391,2020-11-02,13550.4892578125,30771455468.0,3310.239990234375,13491.259728063116,13568.35756138393,2020,11,13450.343392997853
1392,2020-11-03,13950.30078125,29869951617.0,3369.159912109375,13606.019991359837,13610.654994419643,2020,11,13706.250618800826
1393,2020-11-04,14133.70703125,35116364962.0,3443.43994140625,13737.941751332379,13733.858119419643,2020,11,13878.08730632269
1394,2020-11-05,15579.8486328125,40856321439.0,3510.449951171875,14198.418471702409,14039.853236607143,2020,11,14674.236862269685
1395,2020-11-06,15565.880859375,39837841971.0,3509.43994140625,14540.284068620558,14328.3330078125,2020,11,15119.432426622017
1396,2020-11-07,14833.75390625,35024953706.0,3509.43994140625,14613.651528027918,14478.727120535714,2020,11,15016.853267098773
1397,2020-11-08,15479.5673828125,26632075029.0,3509.43994140625,14830.130491724063,14727.649693080357,2020,11,15131.445263935646
1398,2020-11-09,15332.3154296875,34149115566.0,3550.5,14955.676726214922,14982.1962890625,2020,11,15030.440773364484
1399,2020-11-10,15290.90234375,25574938143.0,3545.530029296875,15039.483130598692,15173.71079799107,2020,11,14860.128265356569
1400,2020-11-11,15701.33984375,29772374934.0,3572.659912109375,15204.94730888652,15397.65834263393,2020,11,14926.409776379875
1401,2020-11-12,16276.34375,34175758344.0,3537.010009765625,15472.79641916489,15497.157645089286,2020,11,15552.906756012006
1402,2020-11-13,16317.80859375,31599492172.0,3585.14990234375,15684.049462811168,15604.575892857143,2020,11,15961.265502436163
1403,2020-11-14,16068.138671875,27481710135.0,3585.14990234375,15780.071765077126,15780.916573660714,2020,11,15877.81714039174
1404,2020-11-15,15955.587890625,23653867583.0,3585.14990234375,15823.950796464094,15848.919503348214,2020,11,15856.399979737616
1405,2020-11-16,16716.111328125,31526766675.0,3626.909912109375,16046.99092937932,16046.60463169643,2020,11,16164.893229328594
1406,2020-11-17,17645.40625,39006849170.0,3609.530029296875,16446.59475953449,16382.962332589286,2020,11,16725.363505625122
1407,2020-11-18,17804.005859375,49064800278.0,3567.7900390625,16785.94753449462,16683.343191964286,2020,11,17188.35034207994
1408,2020-11-19,17817.08984375,36985055355.0,3581.8701171875,17043.733111808466,16903.449776785714,2020,11,17468.866712138246
1409,2020-11-20,18621.314453125,36992873940.0,3557.5400390625,17438.1284471376,17232.522042410714,2020,11,17995.468701130703
1410,2020-11-21,18642.232421875,39650210707.0,3557.5400390625,17739.15444082195,17600.24972098214,2020,11,18174.527872631726
1411,2020-11-22,18370.001953125,41280434226.0,3557.5400390625,17896.86631889771,17945.166015625,2020,11,17963.295258498656
1412,2020-11-23,18364.12109375,42741112308.0,3577.590087890625,18013.68001261078,18180.59598214286,2020,11,17848.00182654441
1413,2020-11-24,19107.46484375,51469565009.0,3635.409912109375,18287.126220395585,18389.461495535714,2020,11,18289.401674752793
1414,2020-11-25,18732.12109375,43710357371.0,3629.64990234375,18398.37493873419,18522.049386160714,2020,11,18323.800982900226
1415,2020-11-26,17150.623046875,61396835737.0,3629.64990234375,18086.436965769393,18426.83984375,2020,11,17653.628235239812
1416,2020-11-27,17108.40234375,38886494645.0,3638.35009765625,17841.928310264546,18210.709542410714,2020,11,17252.470059623585
1417,2020-11-28,17717.4140625,32601040734.0,3638.35009765625,17810.79974832341,18078.592633928572,2020,11,17396.634505081383
1418,2020-11-29,18177.484375,31133957704.0,3638.35009765625,17902.470904992555,18051.09012276786,2020,11,17721.552967323165
1419,2020-11-30,19625.8359375,47728480399.0,3621.6298828125,18333.312163119415,18231.335100446428,2020,11,18730.081533292745
1420,2020-12-01,18802.998046875,49633658712.0,3662.449951171875,18450.73363405831,18187.83984375,2020,12,19179.060173032085
1421,2020-12-02,19201.091796875,37387697139.0,3669.010009765625,18638.32317476248,18254.83565848214,2020,12,19555.329235488054
1422,2020-12-03,19445.3984375,31930317405.0,3666.719970703125,18840.09199044686,18582.660714285714,2020,12,19479.95412689427
1423,2020-12-04,18699.765625,33872388058.0,3699.1201171875,18805.010399085146,18809.99832589286,2020,12,18925.42792769851
1424,2020-12-05,19154.23046875,27242455064.0,3699.1201171875,18892.31541650136,19015.2578125,2020,12,18746.523238269227
1425,2020-12-06,19345.12109375,25293775714.0,3699.1201171875,19005.516835813516,19182.063058035714,2020,12,18743.537793282245
1426,2020-12-07,19191.630859375,26896357742.0,3691.9599609375,19052.045341703884,19120.033761160714,2020,12,19015.516816974865
1427,2020-12-08,18321.14453125,31692288756.0,3702.25,18869.32013909041,19051.19754464286,2020,12,18624.57749587074
1428,2020-12-09,18553.916015625,34420373071.0,3672.820068359375,18790.469108224057,18958.74386160714,2020,12,18585.337217250337
1429,2020-12-10,18264.9921875,25547132265.0,3668.10009765625,18659.099878043042,18790.114397321428,2020,12,18489.663929838054
1430,2020-12-11,18058.904296875,27919640985.0,3663.4599609375,18509.05098275103,18698.56277901786,2020,12,18232.31126711848
1431,2020-12-12,18803.65625,21752580802.0,3663.4599609375,18582.70229956327,18648.48074776786,2020,12,18527.64944328055
1432,2020-12-13,19142.3828125,25450468637.0,3663.4599609375,18722.62242779745,18619.518136160714,2020,12,19023.567003053824
