,Date,BT_Close,BT_Volume,GSPC_Close,EMA,MA,year,month,Forecast_ARIMAX
1433,2020-12-14,19246.64453125,22473997681.0,3647.489990234375,18853.627953660587,18627.37723214286,2020,12,19389.40816163877
1434,2020-12-15,19417.076171875,26741982541.0,3694.6201171875,18994.49000821419,18783.938895089286,2020,12,19517.13007898957
1435,2020-12-16,21310.59765625,44409011479.0,3701.169921875,19573.516920223145,19177.750558035714,2020,12,20547.053566113173
1436,2020-12-17,22805.162109375,71378606374.0,3722.47998046875,20381.428217511108,19826.346261160714,2020,12,21794.90954583633
1437,2020-12-18,23137.9609375,40387896275.0,3709.409912109375,21070.56139750833,20551.92578125,2020,12,22275.395931032
1438,2020-12-19,23869.83203125,38487546580.0,3709.409912109375,21770.379055943744,21275.665178571428,2020,12,22919.733797058747
1439,2020-12-20,23477.294921875,37844228422.0,3709.409912109375,22197.108022426557,21894.938337053572,2020,12,22957.146663508836
1440,2020-12-21,22803.08203125,45852713981.0,3694.919921875,22348.601524632417,22403.000837053572,2020,12,22427.475726574557
1441,2020-12-22,23783.029296875,44171632681.0,3687.260009765625,22707.20846769306,23026.708426339286,2020,12,22246.329673788256
1442,2020-12-23,23241.345703125,51146161904.0,3690.010009765625,22840.742776551044,23302.52957589286,2020,12,22124.691801138906
1443,2020-12-24,23735.94921875,41080759713.0,3703.06005859375,23064.54438710078,23435.499162946428,2020,12,22486.917719320743
1444,2020-12-25,24664.791015625,42068395846.0,3703.06005859375,23464.606044231834,23653.617745535714,2020,12,23257.65984708263
1445,2020-12-26,26437.037109375,48332647295.0,3703.06005859375,24207.713810517624,24020.361328125,2020,12,24786.025208808365
1446,2020-12-27,26272.294921875,66479895605.0,3703.06005859375,24723.85908835697,24419.647042410714,2020,12,25617.755156496656
1447,2020-12-28,27084.80859375,49056742893.0,3735.360107421875,25314.096464705228,25031.322265625,2020,12,26088.58607321485
1448,2020-12-29,27362.4375,45265946774.0,3727.0400390625,25826.181723528924,25542.66629464286,2020,12,26586.28415393034
1449,2020-12-30,28840.953125,51287442704.0,3732.0400390625,26579.874573896694,26342.610212053572,2020,12,27274.514933734878
1450,2020-12-31,29001.720703125,46754964848.0,3756.070068359375,27185.336106203773,27094.86328125,2020,12,27565.466369525988
1451,2021-01-01,29374.15234375,40730301359.0,3756.070068359375,27732.54016559033,27767.62918526786,2021,1,27834.478326936034
1452,2021-01-02,32127.267578125,67865420765.0,3756.070068359375,28831.222018724,28580.51925223214,2021,1,29628.76309399061
1453,2021-01-03,32782.0234375,78665235202.0,3756.070068359375,29818.922373417998,29510.48046875,2021,1,30781.494033558847
1454,2021-01-04,31971.9140625,81163475344.0,3700.64990234375,30357.1702956885,30208.63839285714,2021,1,31010.70195286366
1455,2021-01-05,33992.4296875,67547324782.0,3726.860107421875,31265.985143641374,31155.780133928572,2021,1,31783.44709963596
1456,2021-01-06,36824.36328125,75289433811.0,3748.139892578125,32655.57967804353,32296.26729910714,2021,1,33709.62522549697
1457,2021-01-07,39371.04296875,84762141031.0,3803.7900390625,34334.44550072015,33777.59905133928,2021,1,35829.003409060926
1458,2021-01-08,40797.609375,88107519480.0,3824.679931640625,35950.23646929011,35409.521484375,2021,1,37429.111281931604
1459,2021-01-09,40254.546875,61984162837.0,3824.679931640625,37026.314070717584,36570.56138392857,2021,1,38220.830328121476
1460,2021-01-10,38356.44140625,79980747690.0,3824.679931640625,37358.84590460068,37366.90680803572,2021,1,37700.66980774645
1461,2021-01-11,35566.65625,123320567399.0,3799.610107421875,36910.79849095051,37880.44140625,2021,1,35510.0804899677
1462,2021-01-12,33922.9609375,74773277909.0,3801.18994140625,36163.83910258788,37870.517299107145,2021,1,33066.52227542938
1463,2021-01-13,37316.359375,69364315979.0,3809.840087890625,36451.969170690914,37940.802455357145,2021,1,33769.070784641444
1464,2021-01-14,39187.328125,63615990033.0,3795.5400390625,37135.808909268184,37914.55747767857,2021,1,35856.24316094062
1465,2021-01-15,36825.3671875,67760757881.0,3768.25,37058.19847882614,37347.09430803572,2021,1,36781.888119638694
1466,2021-01-16,36178.140625,57706187875.0,3768.25,36838.1840153696,36764.75055803572,2021,1,37245.68667735311
1467,2021-01-17,35791.27734375,52359854336.0,3768.25,36576.4573474647,36398.298549107145,2021,1,37170.578715591764
1468,2021-01-18,36630.07421875,49511702429.0,3768.25,36589.861565286024,36550.21540178572,2021,1,36892.9978684345
1469,2021-01-19,36069.8046875,57244195486.0,3798.909912109375,36459.84734583952,36856.90736607143,2021,1,35918.55414751638
1470,2021-01-20,35547.75,66834573161.0,3851.85009765625,36231.82300937964,36604.24888392857,2021,1,35781.32953569236
1471,2021-01-21,30825.69921875,75643067688.0,3853.070068359375,34880.292061722226,35409.73046875,2021,1,34151.036180784984
1472,2021-01-22,33005.76171875,77207272511.0,3841.469970703125,34411.65947597917,34864.072544642855,2021,1,33843.62536832677
1473,2021-01-23,32067.642578125,48354737975.0,3841.469970703125,33825.65525151563,34276.85853794643,2021,1,33132.146147482024
1474,2021-01-24,32289.37890625,48643830599.0,3841.469970703125,33441.58616519922,33776.58733258928,2021,1,32982.418531245596
1475,2021-01-25,32366.392578125,59897054838.0,3855.360107421875,33172.787768430666,33167.489955357145,2021,1,33446.759882321436
1476,2021-01-26,32569.849609375,60255421470.0,3849.6201171875,33022.05322866675,32667.49637276786,2021,1,33999.59507765672
1477,2021-01-27,30432.546875,62576762015.0,3750.77001953125,32374.67664025006,31936.753069196428,2021,1,33530.33726044432
1478,2021-01-28,31649.60546875,78948162368.0,3787.3798828125,32193.408847375045,32054.453962053572,2021,1,32819.44726556643
1479,2021-01-29,34316.38671875,117894572511.0,3714.239990234375,32724.153315218784,32241.686104910714,2021,1,34213.953257183835
1480,2021-01-30,34269.5234375,65141828798.0,3714.239990234375,33110.49584578909,32556.24051339286,2021,1,34512.79991437797
1481,2021-01-31,33114.359375,52754542671.0,3714.239990234375,33111.46172809182,32674.094866071428,2021,1,34224.21893028288
1482,2021-02-01,33537.17578125,61400400660.0,3773.860107421875,33217.89024138136,32841.349609375,2021,2,34245.869328797125
1483,2021-02-02,35510.2890625,63088585433.0,3826.31005859375,33790.98994666102,33261.412388392855,2021,2,35134.22656004022
1484,2021-02-03,37472.08984375,61166818159.0,3830.169921875,34711.26492093327,34267.06138392857,2021,2,35875.64899534214
1485,2021-02-04,36926.06640625,68838074392.0,3871.739990234375,35264.965292262445,35020.841517857145,2021,2,36061.17782484605
1486,2021-02-05,38144.30859375,58598066402.0,3886.830078125,35984.801117634335,35567.6875,2021,2,37084.50568403072
1487,2021-02-06,39266.01171875,71326033653.0,3886.830078125,36805.10376791325,36281.47154017857,2021,2,38176.16071426454
1488,2021-02-07,38903.44140625,65500641143.0,3886.830078125,37329.68817749744,37108.48325892857,2021,2,38067.83765252454
1489,2021-02-08,46196.46484375,101467222687.0,3915.590087890625,39546.38234406058,38916.953125,2021,2,41266.38363360835
1490,2021-02-09,46481.10546875,91809846886.0,3911.22998046875,41280.06312523293,40484.212611607145,2021,2,43294.577043614656
1491,2021-02-10,44918.18359375,87301089896.0,3909.8798828125,42189.59324236219,41547.94029017857,2021,2,43875.54899057461
1492,2021-02-11,47909.33203125,81388911810.0,3916.3798828125,43619.52793958414,43116.978236607145,2021,2,45001.72298052306
1493,2021-02-12,47504.8515625,76555041196.0,3934.830078125,44590.8588453131,44454.19866071428,2021,2,45217.33406325561
1494,2021-02-13,47105.515625,70250456155.0,3934.830078125,45219.523040234824,45574.12779017857,2021,2,44831.49652189633
1495,2021-02-14,48717.2890625,71248675228.0,3934.830078125,46093.964545801115,46976.10602678572,2021,2,44651.02830076202
1496,2021-02-15,47945.05859375,77069903166.0,3934.830078125,46556.73805778833,47225.90513392857,2021,2,45568.2443052367
1497,2021-02-16,49199.87109375,77049582886.0,3932.590087890625,47217.521316778744,47614.30022321428,2021,2,46777.48761454731
1498,2021-02-17,52149.0078125,80820545404.0,3931.330078125,48450.392940709055,48647.275111607145,2021,2,48430.57593343804
1499,2021-02-18,51679.796875,52054723579.0,3913.969970703125,49257.74392428179,49185.91294642857,2021,2,49652.775276578424
1500,2021-02-19,55888.1328125,63495496918.0,3906.7099609375,50915.341146336345,50383.52455357143,2021,2,52287.910412157566
1501,2021-02-20,56099.51953125,68145460026.0,3906.7099609375,52211.38574256476,51668.38225446428,2021,2,53628.74393576762
1502,2021-02-21,57539.9453125,51897585191.0,3906.7099609375,53543.52563504857,52928.76171875,2021,2,55035.4498344968
1503,2021-02-22,54207.3203125,92052420332.0,3876.5,53709.47430441143,53823.37053571428,2021,2,53914.006129546775
1504,2021-02-23,48824.42578125,106102492824.0,3881.3701171875,52488.212173621076,53769.73549107143,2021,2,50405.51882721372
1505,2021-02-24,49705.33203125,63695521388.0,3925.429931640625,51792.49213802831,53420.638950892855,2021,2,48824.66355308039
1506,2021-02-25,47093.8515625,54506565949.0,3829.340087890625,50617.83199414624,52765.50390625,2021,2,46564.62703249362
1507,2021-02-26,46339.76171875,350967941479.0,3811.14990234375,49548.31442529718,51401.450892857145,2021,2,47391.75673854216
1508,2021-02-27,46188.453125,45910946382.0,3811.14990234375,48708.349100222884,49985.584263392855,2021,2,46364.7089177357
1509,2021-02-28,45137.76953125,53443887451.0,3811.14990234375,47815.70420797966,48213.84486607143,2021,2,47271.27884764358
1510,2021-03-01,49631.2421875,53891300112.0,3901.820068359375,48269.58870285974,47560.119419642855,2021,3,49953.3473852483
1511,2021-03-02,48378.98828125,47530897720.0,3870.2900390625,48296.9385974573,47496.48549107143,2021,3,50136.014263022604
1512,2021-03-03,50538.2421875,53220811975.0,3819.719970703125,48857.264494967974,47615.47265625,2021,3,51610.05009807456
1513,2021-03-04,48561.16796875,52343816680.0,3768.469970703125,48783.240363413475,47825.08928571428,2021,3,50962.46751935419
1514,2021-03-05,48927.3046875,48625928883.0,3841.93994140625,48819.2564444351,48194.73828125,2021,3,50310.54315209364
1515,2021-03-06,48912.3828125,34363564661.0,3841.93994140625,48842.538036451326,48583.87109375,2021,3,49535.5480458441
1516,2021-03-07,51206.69140625,43137459378.0,3841.93994140625,49433.576378901,49450.85993303572,2021,3,49611.30441484421
1517,2021-03-08,52246.5234375,48597428048.0,3821.35009765625,50136.81314355075,49824.47154017857,2021,3,51002.48969286779
1518,2021-03-09,54824.1171875,50912227385.0,3875.43994140625,51308.63915453807,50745.20424107143,2021,3,52690.28063795215
1519,2021-03-10,56008.55078125,57295577614.0,3898.81005859375,52483.61706121606,51526.67689732143,2021,3,54685.82092546963
1520,2021-03-11,57805.12109375,56772343595.0,3939.340087890625,53813.99306934955,52847.24162946428,2021,3,56034.988002462764
1521,2021-03-12,57332.08984375,55689944702.0,3943.340087890625,54693.51726294967,54047.92522321428,2021,3,56265.28693910793
1522,2021-03-13,61243.0859375,60669829814.0,3943.340087890625,56330.90943158725,55809.45424107143,2021,3,57677.35203271764
1523,2021-03-14,59302.31640625,43901225564.0,3943.340087890625,57073.76117525294,56965.97209821428,2021,3,57515.77267660697
1524,2021-03-15,55907.19921875,66419369890.0,3968.93994140625,56782.12068612721,57488.92578125,2021,3,55684.976374070684
1525,2021-03-16,56804.90234375,59749798599.0,3962.7099609375,56787.81610053291,57771.89508928572,2021,3,55103.961331228944
1526,2021-03-17,58870.89453125,60258313191.0,3974.1201171875,57308.58570821219,58180.80133928572,2021,3,55852.44645625254
1527,2021-03-18,57858.921875,55746041000.0,3915.4599609375,57446.169749909146,58188.48716517857,2021,3,56232.20495791262
1528,2021-03-19,58346.65234375,49063873786.0,3913.10009765625,57671.29039836936,58333.42466517857,2021,3,56589.433743488466
1529,2021-03-20,58313.64453125,50361731222.0,3913.10009765625,57831.87893158952,57914.93303571428,2021,3,57920.11751534596
1530,2021-03-21,57523.421875,51943414539.0,3913.10009765625,57754.76466744214,57660.80524553572,2021,3,58205.72084854184
1531,2021-03-22,54529.14453125,56521454974.0,3940.590087890625,56948.35963339411,57463.94029017857,2021,3,56192.62549357666
1532,2021-03-23,54738.9453125,56435023914.0,3910.52001953125,56396.00605317058,57168.80357142857,2021,3,55122.38755508284
1533,2021-03-24,52774.265625,70567223787.0,3889.139892578125,55490.57094612794,56297.85658482143,2021,3,54208.857367404664
1534,2021-03-25,51704.16015625,67999812841.0,3909.52001953125,54543.96824865846,55418.60491071428,2021,3,53113.97064991343
1535,2021-03-26,55137.3125,56652197978.0,3974.5400390625,54692.30431149385,54960.12779017857,2021,3,54431.6458112987
1536,2021-03-27,55973.51171875,47266542233.0,3974.5400390625,55012.606163307886,54625.82310267857,2021,3,56027.0442665984
1537,2021-03-28,55950.74609375,47686580918.0,3974.5400390625,55247.14114591842,54401.15513392857,2021,3,57186.91666794095
1538,2021-03-29,57750.19921875,57625587027.0,3971.090087890625,55872.905664126316,54861.30580357143,2021,3,58190.32047252559
1539,2021-03-30,58917.69140625,54414116432.0,3958.550048828125,56634.10209965724,55458.26953125,2021,3,59268.75733189128
1540,2021-03-31,58918.83203125,65520826225.0,3972.889892578125,57205.28458255543,56336.064732142855,2021,3,59273.08849091205
1541,2021-04-01,59095.80859375,61669163792.0,4019.8701171875,57677.91558535408,57392.01450892857,2021,4,58556.16962643627
1542,2021-04-02,59384.3125,58727860620.0,4019.8701171875,58104.51481401556,57998.728794642855,2021,4,58608.317672630714
1543,2021-04-03,57603.890625,59641344484.0,4019.8701171875,57979.35876676167,58231.64006696428,2021,4,57767.16926473257
1544,2021-04-04,58758.5546875,50749662970.0,4019.8701171875,58174.15774694625,58632.755580357145,2021,4,57508.30851200227
1545,2021-04-05,59057.87890625,60706272115.0,4077.909912109375,58395.08803677219,58819.56696428572,2021,4,57841.28685154648
1546,2021-04-06,58192.359375,66058027988.0,4073.93994140625,58344.405871329145,58715.94810267857,2021,4,57920.575849003566
1547,2021-04-07,56048.9375,75645303584.0,4079.949951171875,57770.53877849686,58305.963169642855,2021,4,57058.59862659684
1548,2021-04-08,58323.953125,53053855641.0,4097.169921875,57908.89236512265,58195.69810267857,2021,4,57597.2392746948
1549,2021-04-09,58245.00390625,46655208546.0,4128.7998046875,57992.92025040449,58032.939732142855,2021,4,58148.94196575643
1550,2021-04-10,59793.234375,58238470525.0,4128.7998046875,58442.99878155337,58345.703125,2021,4,58926.72333176345
1551,2021-04-11,60204.96484375,46280252580.0,4128.7998046875,58883.49029710253,58552.33314732143,2021,4,59785.304321918506
1552,2021-04-12,59893.453125,51828688519.0,4127.990234375,59135.9810040769,58671.700892857145,2021,4,60330.221595860974
1553,2021-04-13,63503.45703125,69983454362.0,4141.58984375,60227.85001087018,59430.42912946428,2021,4,62173.15079624746
1554,2021-04-14,63109.6953125,77451779687.0,4124.66015625,60948.311336277635,60439.10881696428,2021,4,62348.304963463685
1555,2021-04-15,63314.01171875,60954381579.0,4170.419921875,61539.736431895726,61151.974330357145,2021,4,62623.198583095655
1556,2021-04-16,61572.7890625,84293007468.0,4185.47021484375,61547.999589546795,61627.37220982143,2021,4,61794.9840801418
1557,2021-04-17,60683.8203125,66138759198.0,4185.47021484375,61331.9547702851,61754.59877232143,2021,4,60808.577868312044
1558,2021-04-18,56216.18359375,97468872758.0,4185.47021484375,60053.01197615133,61184.77287946428,2021,4,58240.266434327976
1559,2021-04-19,55724.265625,65344865159.0,4163.259765625,58970.8253883635,60589.17466517857,2021,4,56037.125486942416
1560,2021-04-20,56473.03125,67849323955.0,4134.93994140625,58346.37685377262,59584.828125,2021,4,56186.90547181973
1561,2021-04-21,53906.08984375,54926612466.0,4173.419921875,57236.30510126697,58270.02734375,2021,4,55429.46412900137
1562,2021-04-22,51762.2734375,74798630778.0,4134.97998046875,55867.79718532523,56619.779017857145,2021,4,54713.431361276074
1563,2021-04-23,51093.65234375,86668667320.0,4180.169921875,54674.26097493143,55122.759486607145,2021,4,54180.06044343856
1564,2021-04-24,50050.8671875,49014494781.0,4180.169921875,53518.412528073575,53603.76618303572,2021,4,53586.78553640917
1565,2021-04-25,49004.25390625,46117114240.0,4180.169921875,52389.872872617685,52573.490513392855,2021,4,52246.3560433565
1566,2021-04-26,54021.75390625,58284039825.0,4187.6201171875,52797.843131025766,52330.27455357143,2021,4,54017.5103656124
1567,2021-04-27,55033.1171875,49448222757.0,4186.72021484375,53356.661645144326,52124.572544642855,2021,4,56075.158364654446
1568,2021-04-28,54824.703125,48000572955.0,4183.18017578125,53723.67201510825,52255.803013392855,2021,4,56910.350293478245
1569,2021-04-29,53555.109375,46088929780.0,4211.47021484375,53681.53135508119,52511.92243303572,2021,4,56259.77835307426
1570,2021-04-30,57750.17578125,52395931985.0,4181.169921875,54698.692461623396,53462.85435267857,2021,4,57439.65975367185
1571,2021-05-01,57828.05078125,42836427360.0,4181.169921875,55481.03204153005,54573.880580357145,2021,5,57520.2155379702
1572,2021-05-02,56631.078125,38177405335.0,4181.169921875,55768.54356239754,55663.42689732143,2021,5,56175.238945614794
1573,2021-05-03,57200.29296875,51713139031.0,4192.66015625,56126.48091398566,56117.50390625,2021,5,56399.88397090344
1574,2021-05-04,53333.5390625,68564706967.0,4164.66015625,55428.24545111425,55874.70703125,2021,5,54859.64519935321
1575,2021-05-05,57424.0078125,69241316747.0,4167.58984375,55927.18604146069,56246.03627232143,2021,5,55618.773509869236
1576,2021-05-06,56293.74609375,70572769280.0,4167.58984375,56018.82605453302,56637.27008928572,2021,5,55114.11845016152
1577,2021-05-07,55744.23904903578,71871979598.31258,4181.451308623518,55950.179303158715,56350.707698969396,2021,5,55489.015408101375
1578,2021-05-08,55914.912096009764,68635647412.455345,4181.978765648939,55941.36250137148,56077.4021725065,2021,5,55997.63963378887
1579,2021-05-09,56085.5851429838,69028358386.35803,4182.448394333924,55977.418161774556,55999.47460364705,2021,5,56264.61599340565
1580,2021-05-10,56256.258189957785,71533059528.55035,4184.531055995416,56047.12816882037,55864.61249239102,2021,5,56756.69209701393
1581,2021-05-11,56426.93123693183,71765611257.6927,4188.038017800376,56142.078935848236,56306.52566016699,2021,5,56155.241961479245
1582,2021-05-12,56597.604283905814,72453310275.71266,4191.618064173831,56255.960272862634,56188.46801322496,2021,5,56738.546799047646
1583,2021-05-13,56768.27733087986,73034019840.61757,4192.251377964494,56384.03953736694,56256.25818995781,2021,5,56990.55793353343
1584,2021-05-14,56938.95037785384,73918660371.37616,4195.531005896117,56522.76724748867,56426.931236931814,2021,5,57069.11546422614
1585,2021-05-15,57109.62342482788,70431152501.34892,4197.096493446329,56669.481291823475,56597.60428390583,2021,5,57152.48901308846
1586,2021-05-16,57280.29647180186,70548374547.34918,4198.852767254258,56822.18508681808,56768.277330879835,2021,5,57269.77742496913
1587,2021-05-17,57450.969518775906,72757153052.11852,4202.454492111276,56979.38119480754,56938.950377853864,2021,5,57409.785614225024
1588,2021-05-18,57621.64256574989,72677660163.30379,4207.6922259268795,57139.94653754313,57109.62342482787,2021,5,57549.842126122065
1589,2021-05-19,57792.315612723934,73041863514.14722,4213.1895653903375,57303.038806338336,57280.296471801885,2021,5,57699.46026881051
1590,2021-05-20,57962.98865969792,73292575142.23111,4215.897180703982,57468.02626967823,57450.96951877589,2021,5,57854.3204106842
1591,2021-05-21,58133.66170667196,73845853735.34511,4221.374559970504,57634.43512892666,57621.64256574992,2021,5,58014.76035354908
1592,2021-05-22,58304.33475364595,70030853863.59875,4225.2240505838045,57801.910035106484,57792.31561272393,2021,5,58159.19011926935
1593,2021-05-23,58475.007800619984,69829685871.03246,4229.310273846341,57970.184476484865,57962.98865969794,2021,5,58321.942636805834
1594,2021-05-24,58645.68084759403,71734306925.84904,4235.245133786951,58139.05856926215,58133.66170667197,2021,5,58495.75385114712
1595,2021-05-25,58816.35389456801,71369818936.27771,4242.774733308802,58308.38240058862,58304.334753645984,2021,5,58660.9054965244
1596,2021-05-26,58987.026941542055,71472821007.36464,4250.477376098856,58478.043535826975,58475.00780062,2021,5,58829.130033222464
1597,2021-05-27,59157.69998851604,71490365009.97687,4255.258534648365,58647.95764899925,58645.68084759401,2021,5,58997.77570568079
1598,2021-05-28,59328.37303549008,71842270568.45425,4262.633583618835,58818.06149562196,58816.353894568034,2021,5,59168.43390672996
1599,2021-05-29,59499.04608246407,67860895080.17085,4268.162861768978,58988.30764233249,58987.02694154205,2021,5,59320.45664349088
1600,2021-05-30,59669.719129438105,67530924285.333885,4273.672112381101,59158.660514108895,59157.69998851606,2021,5,59488.884187015006
1601,2021-05-31,59840.39217641209,69346205576.49313,4280.738495448988,59329.0934296847,59328.37303549007,2021,5,59666.982874988695
1602,2021-06-01,60011.06522338613,68933001246.28514,4289.078456404459,59499.586378110056,59499.04608246409,2021,6,59835.43114683496
1603,2021-06-02,60181.73827036012,69028310599.49443,4297.24660165086,59670.12435117258,59669.7191294381,2021,6,60006.25693890099
1604,2021-06-03,60352.41131733416,69078810473.72763,4302.131434125448,59840.69609271298,59840.39217641211,2021,6,60177.02711893154
1605,2021-06-04,60523.084364308146,69503171137.16429,4309.2387228734215,60011.29316061176,60011.06522338612,2021,6,60349.49318556651
1606,2021-06-05,60693.75741128219,65631843501.89724,4314.1270472784245,60181.90922327937,60181.73827036015,2021,6,60503.1225583495
